体験型 ラーニングシリーズ　笑って覚える電気電子小噺,
3,"■歯車（歯車の製図）
・要目表
・各部名称（１）
・各部名称（２）
・歯車列"
4,"■ばね、他（ばね等の図示方法）
・コイルばね
・板ばね、他
・簡略図（１）
・簡略図（２）"
第3章,機械設計の基礎（機械部品の設計と加工）
1,"■加工精度（加工精度と費用の関係）
・加工精度
・加工誤差の要因
・加工方法と加工精度
・加工精度と費用"
2,"■加工費用（加工費用と組立費用）
・加工面積の削減
・加工の標準化
・段取り替え
・標準材"
3,"■寸法公差（寸法公差の使い方）
・寸法公差の使い方
・公差等級
・軸と穴
・寸法公差記号"
4,"■加工方法（加工方法と表面粗さなど）
・円板形部品の加工
・円筒形部品の加工
・加工できない部品
・加工と表面粗さ"
,
第4章,信頼性設計（機械設備の安全設計に関する基礎知識）
1,"■強度設計（静的強度、疲労強度、剛性）
・静的強度
・動的強度
・疲労強度
・剛性、他"
2,"■製造物責任、他（ＰＬ法など）
・法規制
・ＰＬ法
・ＩＳＯ
・ＲｏＨＳ規制、他"
3,"■機械システムの寿命(機械設備の寿命と故障率)
・機械設備の寿命
・ＭＴＢＦ
・故障率曲線
・メンテナンス、稼動管理"
4,"■高信頼性設計（信頼度、フェイルセーフなど）
・信頼性工学
・信頼性向上の考え方
・フェイルセーフ
・フェイルプルーフ、他"
,
情報シリーズ　ネットワークとマルチメディアコース,
章・節,レッスンタイトル
第1章,ネットワークの基礎（基本概念、用語）
1,OSIモデル（物理層～アプリケーション層）
2,LAN関連装置（ハブ／ルータ／スイッチ／無線LANなど）
3,IP（IPアドレスなど）
4,TCP（ポート番号など）
第2章,インターネット（主なインターネット上アプリケーション）
1,電子メール（SMTP/POP3など）
2,Web（HTTP、URLなど）
3,ファイル転送（FTPなど）
4,ネット機器管理（SNMPなど）
第3章,マルチメディア（高速ディジタルネットワークに支えられた大容量通信）
1,音声（PCM、サンプリング）
2,静止画（JPEGなど）
3,動画（MPEGなど）
4,圧縮（ZIP、LZHなど）
第4章,セキュリティ（ネットワーク社会の大前提）
1,暗号化（公開鍵／秘密鍵）
2,認証（ディジタル署名）
3,セキュリティ対策（ウィルス、脆弱性）
4,コピーガード（視聴制限のしくみなど）
,
機械シリーズ　材料コース,
章・節,レッスンタイトル
第1章,金属材料（組織と熱処理）
1,"■種類(高融点、低融点、軽合金など)
・工業材料に使われる金属
・高融点重合金
・低融点重合金
・軽合金と新金属"
2,"■合金（合金の構造と特徴）
・合金の構造
・固溶体
・共晶
・各種合金"
3,"■熱処理（熱処理の方法と特徴）
・焼入れ、焼戻し
・焼なまし、焼ならし
・析出、時効
・変態"
第2章,金属材料（機械的性質）
1,"■変形（弾性変形と塑性変形）
・応力－ひずみ曲線
・弾性変形
・引張強さ
・塑性変形"
2,"■強度特性（衝撃試験とクリープ）
・シャルピー衝撃試験
・アイゾット衝撃試験
・クリープ
・疲労強度"
3,"■腐食（金属の腐食とその防止）
・腐食反応
・腐食損傷形態（１）
・腐食損傷形態（２）
・腐食の防止"
4,"■機能（超電導材料、アモルファスなど機能性材料）
・超伝導材料の特性
・超伝導材料の応用
・機能性材料（１）
・機能性材料（２）"
第3章,プラスチック材料(種類と成形法など)
1,"■種類（熱可塑性樹脂、熱硬化性樹脂）
・プラスチックの種類
・熱可塑性樹脂
・熱硬化性樹脂
・プラスチックの特徴"
2,"■力学的性質（粘弾性挙動）
・粘弾性挙動
・時間－温度換算則
・プラスチックの機械的性質（１）
・プラスチックの機械的性質（２）"
3,"■成形法（射出成形と金型）
・成形法の種類
・射出成形の型締機構
・射出機構
・金型温度制御"
4,"■設計法（プラスチックの形状設計と強度設計）
・形状設計（肉厚、リブ、ボス）
・形状設計（ウエルドライン、他）
・強度設計（温度、耐薬品性）
・強度設計（時間）"
,
第4章,複合材料・セラミック材料（種類と使い分け）
1,"■複合材料の種類（母材と強化材）
・複合材料の種類
・機能性複合材料の特徴
・複合則（弾性係数）
・複合則（強度、線膨張係数）"
2,"■複合材料の適用（航空機、新幹線などへの応用）
・複合材料の成形法
・複合材料の特徴
・航空機への応用
・磁気浮上リニアへの応用"
3,"■セラミック材料の種類（酸化物セラミックスと非酸化物セラミックス）
・セラミック材料の種類
・セラミック材料の特徴
・酸化物セラミック
・非酸化物セラミック"
4,"■ セラミック材料の適用（高温環境下、高強度部材）
・欠陥敏感性とＸ線検査法
・超音波探傷法
・適用例（１）
・適用例（２）"
,
品質管理基本シリーズ　管理コース,
章・節,レッスンタイトル
第1章,管理コース
1,管理とは
2,方針管理
3,日常管理
4,初期流動管理
,
機械シリーズ　機械要素コース,
章・節,レッスンタイトル
第1章,固定締結要素（各要素に関する用語などの知識を問う）
1,"■ねじ（ねじに関する基本用語）
・ねじの原理
・リード、多条ねじ
・ねじ山
・ねじの種類と規格"
2,"■溶接（溶接に関する基本用語）
・溶接方法
・溶接箇所の指定
・溶接の実際
・溶接した後の材料"
3,"■リベット（熱間と冷間）
・リベットの方法
・リベットの材料
・リベットの温度
・リベットの長所と短所"
4,"■組み付け（組み立てと調整に関する用語と作業）
・締結方法
・基準の考え方
・測定方法
・調整方法"
第2章,回転要素（歯車や軸の用語と使い分け）
1,"■歯車（歯車に関する基本用語）
・歯車伝動
・歯車の種類
・モジュール
・圧力角、転位"
2,"■軸（軸とその固定）
・軸の種類
・軸継手
・クラッチ
・軸の締結"
3,"■軸受（すべり軸受と転がり軸受の比較）
・軸受の種類
・すべり軸受
・ころがり軸受
・軸受の取付け、メンテナンス"
4,"■ベルト（ベルトの役割と用語）
・巻掛け伝動
・平ベルト、Ｖベルト
・歯付きベルト、伝動設計
・チェーン伝動"
第3章,伝達要素（メカニズムの基本知識）
1,"■カム（代表的なカムの種類）
・平面カム
・立体カム
・カム曲線
・カムの設計"
2,"■リンク（リンクの基本用語と役割）
・てこクランク
・両てこ、両クランク
・平行リンク
・スライダクランク"
3,"ボールねじ（用語と使い方）
・ボールねじの構造
・各部の名称
・ボールねじの駆動
・ボールねじの応用と調整"
4,"■位置決め（制御ループの基本方式）
・位置決め制御
・制御ループ方式
・位置検出用センサ
・駆動用モータ"
,
第4章,保全管理（機械保全に対する感覚を問う）
1,"■共振（共振周波数と材料の関係）
・共振と固有振動数
・自由振動
・各要素（質量、摩擦、ばね）
・制御系の安定"
2,"■環境（機械の環境に関する基礎知識）
・環境温度
・雰囲気
・ノイズ
・劣化"
3,"■潤滑（潤滑の基本用語と使い方）
・潤滑の原理
・摩擦の種類
・潤滑剤
・機械要素と潤滑"
4,"■日常点検（保全に関する基本知識）
・保全の考え方
・安全に関する法令
・故障発生率
・点検と修理、診断技術"
,
品質管理基本シリーズ　品質コース,
章・節,レッスンタイトル
第1章,品質コース
1,機能と品質
2,品質の種類
3,品質の一元的表現
4,製品と工程の品質
,
機械シリーズ　加工コース,
章・節,レッスンタイトル
第1章,切削加工（旋盤、フライス盤などの加工作業の基本）
1,"■旋盤加工（旋盤加工の基礎知識）
・加工技術の種類
・旋盤加工の仕組み
・工具と材料
・切削現象"
2,"■フライス加工(フライス加工の原理）
・フライス加工の仕組み
・フライス加工の特徴
・工具と材料
・切削現象"
3,"■研削加工（研削加工の基本知識）
・平面研削加工
・円筒研削加工
・内面研削加工、心なし研削加工
・ラップ加工"
4,"■工具（各種工具の基礎知識）
・工具の種類
・工具の材質
・工具の寿命
・工具の交換"
第2章,塑性加工（塑性加工の加工作業と基礎知識）
1,"■曲げ加工（曲げ加工の専門用語）
・曲げ加工の種類
・スプリングバック
・曲げ加工力
・よい曲げ加工"
2,"■抜き加工（抜き加工の専門用語）
・せん断加工と打抜き加工
・クリアランス
・せん断抵抗
・シャー角"
3,"■絞り加工（絞り加工の基礎知識）
・絞り加工の原理
・ブランク
・限界絞り率
・しごき加工、張出し加工"
4,"■材料と応用（塑性加工製品）
・転造製品
・押出し製品
・曲げ製品
・打抜き製品"
第3章,特殊加工（各種特殊加工の特徴）
1,"■放電加工（型彫りとワイヤ放電加工の基礎知識）
・放電加工の原理
・型彫り放電加工
・ワイヤ放電加工
・加工条件、加工製品"
2,"■レーザ加工（レーザ加工の専門用語）
・レーザ加工の種類
・炭酸ガス（CO?）レーザ
・ＹＡＧレーザ
・加工条件、加工製品"
3,"■電子ビーム加工（電子ビーム加工の基礎知識）
・電子ビーム加工の原理
・電子ビーム加工の特徴
・加工条件
・加工製品"
4,"■他の特殊加工（フォトエッチングやウォータージェット加工など）
・特殊加工の種類
・フォトエッチング
・ウォータージェット加工
・超音波加工、他"
,
第4章,生産システム（自動生産システムの基本事項）
1,"■自動化システム（自動化の基本用語）
・自動化システムの構成
・工場生産設備の自動化
・生産管理と品質管理
・セル生産システム、他"
2,"■NC（NCの基本知識）
・ＮＣの原理
・パルス分配
・位置決め制御の仕組み
・ＮＣプログラム"
3,"■ロボット（産業用ロボットの基礎知識）
・ロボットの原理
・産業用ロボットの形式
・産業用ロボットの制御
・産業用ロボットの安全性"
4,"■自動工具交換、他（生産工場の専門用語）
・自動工具交換
・自動工具交換の方式
・油圧空圧管理
・空調管理"
,
品質管理基本シリーズ　品質管理コース,
章・節,レッスンタイトル
第1章,管理技法と階層構造
1,管理技法と階層構造
2,品質とコスト・数量
3,品質管理（Quality Control）
,
機械シリーズ　設計・製図コース,
章・節,レッスンタイトル
第1章,機械製図の基礎（製図の基本事項）
1,"■投影法（各種投影法）
・一角法と三角法
・図面の見方（１）
・図面の見方（２）
・正投影法と斜投影法"
2,"■線の種類、図形（線の使い分け）
・線の名称
・線の用途（１）
・線の用途（２）
・断面図"
3,"■寸法記入（寸法の入れ方）
・寸法記入の基本
・寸法補助記号
・寸法記入例（１）
・寸法記入例（２）"
4,"■はめあい（はめあいと公差）
・はめあいと公差
・はめあいの種類
・はめあい方式
・公差等級"
第2章,機械要素の製図（各部品の図示方法）
1,"■ねじ（ねじの規格）
・ねじの表示
・ねじの精度と測定
・ボルトとナットの各部名称
・ボルトとナットの種類"
2,"■軸受（軸受の種類と役割）
・軸受と荷重
・軸受と潤滑
・玉軸受とラジアル荷重
・玉軸受とスラスト荷重"
3,"■歯車（歯車の製図）
・要目表
・各部名称（１）
・各部名称（２）
・歯車列"
4,"■ばね、他（ばね等の図示方法）
・コイルばね
・板ばね、他
・簡略図（１）
・簡略図（２）"
第3章,機械設計の基礎（機械部品の設計と加工）
1,"■加工精度（加工精度と費用の関係）
・加工精度
・加工誤差の要因
・加工方法と加工精度
・加工精度と費用"
2,"■加工費用（加工費用と組立費用）
・加工面積の削減
・加工の標準化
・段取り替え
・標準材"
3,"■寸法公差（寸法公差の使い方）
・寸法公差の使い方
・公差等級
・軸と穴
・寸法公差記号"
4,"■加工方法（加工方法と表面粗さなど）
・円板形部品の加工
・円筒形部品の加工
・加工できない部品
・加工と表面粗さ"
第4章,信頼性設計（機械設備の安全設計に関する基礎知識）
1,"■強度設計（静的強度、疲労強度、剛性）
・静的強度
・動的強度
・疲労強度
・剛性、他"
2,"■製造物責任、他（ＰＬ法など）
・法規制
・ＰＬ法
・ＩＳＯ
・ＲｏＨＳ規制、他"
3,"■機械システムの寿命(機械設備の寿命と故障率)
・機械設備の寿命
・ＭＴＢＦ
・故障率曲線
・メンテナンス、稼動管理"
4,"■高信頼性設計（信頼度、フェイルセーフなど）
・信頼性工学
・信頼性向上の考え方
・フェイルセーフ
・フェイルプルーフ、他"
,
情報シリーズ　ネットワークとマルチメディアコース,
章・節,レッスンタイトル
第1章,ネットワークの基礎（基本概念、用語）
1,OSIモデル（物理層～アプリケーション層）
2,LAN関連装置（ハブ／ルータ／スイッチ／無線LANなど）
3,IP（IPアドレスなど）
4,TCP（ポート番号など）
第2章,インターネット（主なインターネット上アプリケーション）
1,電子メール（SMTP/POP3など）
2,Web（HTTP、URLなど）
3,ファイル転送（FTPなど）
4,ネット機器管理（SNMPなど）
第3章,マルチメディア（高速ディジタルネットワークに支えられた大容量通信）
1,音声（PCM、サンプリング）
2,静止画（JPEGなど）
3,動画（MPEGなど）
4,圧縮（ZIP、LZHなど）
第4章,セキュリティ（ネットワーク社会の大前提）
1,暗号化（公開鍵／秘密鍵）
2,認証（ディジタル署名）
3,セキュリティ対策（ウィルス、脆弱性）
4,コピーガード（視聴制限のしくみなど）
,
機械シリーズ　材料コース,
章・節,レッスンタイトル
第1章,金属材料（組織と熱処理）
1,"■種類(高融点、低融点、軽合金など)
・工業材料に使われる金属
・高融点重合金
・低融点重合金
・軽合金と新金属"
2,"■合金（合金の構造と特徴）
・合金の構造
・固溶体
・共晶
・各種合金"
3,"■熱処理（熱処理の方法と特徴）
・焼入れ、焼戻し
・焼なまし、焼ならし
・析出、時効
・変態"
第2章,金属材料（機械的性質）
1,"■変形（弾性変形と塑性変形）
・応力－ひずみ曲線
・弾性変形
・引張強さ
・塑性変形"
2,"■強度特性（衝撃試験とクリープ）
・シャルピー衝撃試験
・アイゾット衝撃試験
・クリープ
・疲労強度"
3,"■腐食（金属の腐食とその防止）
・腐食反応
・腐食損傷形態（１）
・腐食損傷形態（２）
・腐食の防止"
4,"■機能（超電導材料、アモルファスなど機能性材料）
・超伝導材料の特性
・超伝導材料の応用
・機能性材料（１）
・機能性材料（２）"
第3章,プラスチック材料(種類と成形法など)
1,"■種類（熱可塑性樹脂、熱硬化性樹脂）
・プラスチックの種類
・熱可塑性樹脂
・熱硬化性樹脂
・プラスチックの特徴"
2,"■力学的性質（粘弾性挙動）
・粘弾性挙動
・時間－温度換算則
・プラスチックの機械的性質（１）
・プラスチックの機械的性質（２）"
3,"■成形法（射出成形と金型）
・成形法の種類
・射出成形の型締機構
・射出機構
・金型温度制御"
4,"■設計法（プラスチックの形状設計と強度設計）
・形状設計（肉厚、リブ、ボス）
・形状設計（ウエルドライン、他）
・強度設計（温度、耐薬品性）
・強度設計（時間）"
,
第4章,複合材料・セラミック材料（種類と使い分け）
1,"■複合材料の種類（母材と強化材）
・複合材料の種類
・機能性複合材料の特徴
・複合則（弾性係数）
・複合則（強度、線膨張係数）"
2,"■複合材料の適用（航空機、新幹線などへの応用）
・複合材料の成形法
・複合材料の特徴
・航空機への応用
・磁気浮上リニアへの応用"
3,"■セラミック材料の種類（酸化物セラミックスと非酸化物セラミックス）
・セラミック材料の種類
・セラミック材料の特徴
・酸化物セラミック
・非酸化物セラミック"
4,"■ セラミック材料の適用（高温環境下、高強度部材）
・欠陥敏感性とＸ線検査法
・超音波探傷法
・適用例（１）
・適用例（２）"
,
情報シリーズ　システム開発コース,
章・節,レッスンタイトル
第1章,開発管理（開発プロセス管理の基本）
1,PERT（日程計画）
2,従来型開発手法（ウォータフォールなど）
3,反復型開発（アジャイル、XPなど）
